"lang"
{
	"Language"		"russian"
		"upgrade_proc_disarm" "Разоружающие пули"
		"upgrade_proc_disarm_desc" "Ваши пули <span class=\"highlight\">разоружают</span> врагов, предотвращая их стрельбу. Жертвы невосприимчивы к разоружающим пулям на <span class=\"highlight\">{s:ImmunityDuration}s</span> после окончания действия."

		"upgrade_glass_cannon" "Стеклянная пушка"
		"upgrade_glass_cannon_desc" "Каждое убийство героя дает <span class=\"highlight\">постоянное +{s:BonusClipPerKill} патронов</span> (до максимума +{s:MaxClipBonus})."

		"upgrade_surging_power"			"Вампирический взрыв"
		"upgrade_surging_power_active"	"На короткое время получите <span class=\"highlight\">вампиризм</span> и <span class=\"highlight\">увеличенную скорострельность</span>."
		"ActiveBonusLifesteal_label"	"Вампиризм от пуль"
		"ActiveBonusLifesteal_postfix"	"%"

		"upgrade_siphon_bullets"				"Сифонные пули"
		"upgrade_siphon_bullets_desc_passive1"	"Находясь на <span class=\"highlight\">близком расстоянии</span> к цели, вы получаете <span class=\"highlight\">урон от оружия</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Ваши пули временно <span class=\"highlight\">крадут максимальное здоровье</span> у врагов. Враги восстанавливают украденное здоровье, когда ослабление заканчивается."
		modifier_siphon_bullets_health_gain		"Сифонные пули"
		modifier_siphon_bullets_health_loss		"Сифонные пули"
		HealthSteal_label						"Кража макс. здоровья за пулю"

		"upgrade_weapon_overdrive_clip" "Клипс перегрузки"
		"upgrade_weapon_overdrive_clip_desc" "<span class=\"highlight\">Наносите себе нелетальный урон в зависимости от вашего максимального здоровья</span> и <span class=\"highlight\">перезаряжайте пули в клипе до максимума, независимо от оставшегося количества патронов.</span> Пули в этом клипе имеют дополнительное <span class=\"highlight\">мужество</span>."
		"modifier_upgrade_overdrive_clip" "Клипс перегрузки"
		"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload" "Перезагрузка перегрузки"
		"BonusReloadSpeed_label" "Время перезарядки"
		"BonusReloadSpeed_Postfix" "%"
		"OverdriveClipDuration_label" "Длительность клипа"
		"OverdriveClipDuration_Postfix" "с"

		"upgrade_burst_fire_actuator" "Активатор очереди"
		"upgrade_burst_fire_actuator_desc" "Ваше оружие <span class=\"highlight\">выпускает дополнительный процент от начального клипа как очередь</span>. Если все пули в очереди попадают во вражеского героя, <span class=\"highlight\">получите временный базовый урон пулями</span> для оставшегося клипа."
		"BurstFireShotsFromClipPercent_label" "Процент очереди патронов"
		"BurstFireShotsFromClipPercent_Postfix" "%"
		"PerfectBurstWeaponPower_label" "Бонус к урону оружием за идеальную очередь"
		"modifier_burst_fire_actuator" "Активатор очереди"
		"BonusHeadshotDamage_label" "Дополнительный урон от хедшотов"
		"BonusHeadshotDamage_postfix" "%"
		"BaseBonusWeaponPower_label" "Мужество"
		"BaseBonusWeaponPower_prefix" "+"
		
		"upgrade_boxing_glove"							"Жизненный удар"
		"upgrade_boxing_glove_desc"						"Ваше <span class=\"highlight\">ближнее нападение</span> по вражескому герою накладывает <span class=\"highlight\">замедление передвижения</span> и <span class=\"highlight\">лечит вас</span> на {s:LifestealHeal} и {s:LifestealHealPercent}% от урона, нанесенного в ближнем бою."
		"BonusMeleeSpeed_label"							"Скорость ближнего боя"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"Длительность обездвиживания"
		"DisarmDuration_postfix"						"с"

		"upgrade_belt_fed_magazine"						"Ленточный магазин"
		"upgrade_belt_fed_magazine_desc"				"Ваше оружие получает <span class=\"highlight\">значительно увеличенный магазин, который</span> <span class=\"isNegative\">требует времени на раскрутку</span>, начиная с <span class=\"highlight\">медленной начальной скорости стрельбы и ускоряясь со временем</span>."
		"SpinUpTime_label"								"Время раскрутки"
		"SpinUpTime_postfix"							"с"
		"InitialFireRateDecrease_label"					"Начальная скорость стрельбы"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_label"						"Максимальная скорость стрельбы"
		"MaxFireRateIncrease_postfix"					"%"
		"BonusReloadTime_label"							"Дополнительное время перезарядки"
		"BonusReloadTime_postfix"						"с"

		"upgrade_stabilizing_tripod"					"Стабилизирующий тренога"
		"upgrade_stabilizing_tripod_desc"				"<span class=\"highlight\">Обезоружьте себя</span>, чтобы бросить свое оружие в указанное место, где оно превратится в <span class=\"highlight\">полевую турель, которая будет атаковать врагов, используя ваше оружие с неограниченным магазином</span>. Вы можете ударить турель в ближнем бою, чтобы досрочно завершить эффект."
		"StationaryRecoilReduction_label"				"Снижение отдачи при неподвижности"
		"StationaryRecoilReduction_postfix"				"%"
		"StationaryWeaponPower_prefix"					"+"
		"StationaryWeaponPower_label"					"Мужество при неподвижности"
		"CasterHealthPercent_label"						"Здоровье турели в процентах от здоровья владельца"
		"CasterHealthPercent_postfix"					"%"
		"modifier_stabilizing_tripod_self_debuff"		"Полевой турель"

		"upgrade_burst_fire"							"Очередная стрельба"
		"upgrade_burst_fire_desc"						"На короткое время увеличивает <span class=\"highlight\">скорострельность</span> после начала стрельбы."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Очередная стрельба"

		"upgrade_arcane_eater"							"Пожиратель арканы"
		"upgrade_arcane_eater_desc"						"Ваши пули <span class=\"highlight\">крадут дух</span> у вражеских героев. Кража дополнительного духа {s:HeadshotBonusSteal} при попадании в голову. Этот эффект суммируется."
		"modifier_arcane_eater_debuff"					"Дух украден"
		"modifier_arcane_eater_buff"					"Дух взят"
		"SpiritStolePerHit_label"						"Дух украден за удар"

		"upgrade_predator_precision"					"Точность хищника"
		"upgrade_predator_precision_desc"				"Увеличивает <span class=\"highlight\">урон оружия</span> по вражеским героям с <span class=\"highlight\">низким здоровьем</span>"

		"upgrade_blitz_bullets"							"Молниеносный стрелок"
		"upgrade_titan_round"							"Титанический магазин"

		"upgrade_intensifying_clip"						"Усиливающий магазин"
		"upgrade_intensifying_clip_desc"				"Увеличивает урон оружия при непрерывной стрельбе."

		"BaseAttackDamagePercentAtMaxDuration_label"	"Максимальный урон оружия"
		"BaseAttackDamagePercentAtMaxDuration_postfix"	"%"

		"ShootDurationForMax_label"						"Время для максимального урона"
		"ShootDurationForMax_postfix"					"с"

		"upgrade_reinforcing_casings"					"Эскалирующая устойчивость"
		"upgrade_reinforcing_casings_desc"				"Предоставляет <span class=\"highlight\">пулестойкость</span> при попадании пули в вражеского героя. <span class=\"highlight\">Каждый выстрел может дать только один стек.</span>"
		"modifier_reinforcing_casings"					"Эскалирующая устойчивость"
		"MaxArmorStacks_label"							"Максимальная пулестойкость"
		"MaxArmorStacks_postfix"						"%"
		"BulletResistPerStack_label"					"Пулестойкость за стек"
		"BulletResistPerStack_postfix"					"%"
		"BulletResistDuration_label"					"Длительность стека"
		"BulletResistDuration_postfix"					"с"


		"upgrade_critshot"				"Удачный выстрел"
		"upgrade_critshot_desc"			"Ваши пули имеют шанс быть усиленными, нанося <span class=\"highlight\">дополнительный урон</span> и <span class=\"highlight\">замедляя</span> при попадании."
		"CritDamagePercent_label"		"Дополнительный урон"

		//-----------------------------------------------------------------------------
		// Улучшения: Техника
		//-----------------------------------------------------------------------------

		"upgrade_improved_spirit"						"Дополнительный дух"
		"upgrade_soaring_spirit"						"Улучшенный дух"
		"upgrade_mega_spirit"							"Безграничный дух"

		"upgrade_resilience"							"Выносливый дух"

		"upgrade_endurance"								"Дополнительная регенерация"

		"upgrade_health_stealing_magic"					"Вампиризм духа"
		"upgrade_health_stealing_magic_desc"			"Ваши <span class=\"highlight\">предметы и способности духа лечат вас</span> на процент от нанесенного ими урона. Лечит меньше на не-героях и не действует на здания."
		"NonHeroAbilityLifestealTooltipOnly_label"		"Значение для не-героев"
		"NonHeroAbilityLifestealTooltipOnly_postfix"	"%"

		"upgrade_magic_vulnerability"					"Мистическая уязвимость"
		"upgrade_magic_vulnerability_desc"				"Когда цель получает <span class=\"highlight\">духовный урон</span>, ее <span class=\"highlight\">духовное сопротивление</span> уменьшается."

		"upgrade_healbane"								"Целитель"
		"upgrade_healbane_desc"							"Ваш духовный урон накладывает <span class=\"highlight\">подавление исцеления</span>. Если вражеский герой погибает под этим эффектом, вы <span class=\"highlight\">получаете большое исцеление</span>."
		"HealOnKill_label"								"Исцеление при убийстве героя"

		"upgrade_magic_slow"							"Мистическое замедление"
		"upgrade_magic_slow_desc"						"Когда цель получает <span class=\"highlight\">духовный урон</span>, ее <span class=\"highlight\">скорость передвижения</span> и <span class=\"highlight\">скорость стрельбы</span> уменьшаются."

		"upgrade_escalating_exposure"					"Нарастающая экспозиция"
		"upgrade_escalating_exposure_desc"				"Нанесение <span class=\"highlight\">духовного урона</span> накладывает <span class=\"highlight\">накапливающуюся духовную уязвимость</span>, которая увеличивает ваш духовный урон по ним. Этот эффект может происходить не чаще одного раза в {s:ProcCooldown} секунд для каждой цели."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Уменьшение духовной брони"

		"upgrade_magic_reach"							"Мистическая дальность"
		"upgrade_magic_reach_desc"						"Увеличивает <span class=\"highlight\">дальность</span> и <span class=\"highlight\">радиус действия</span> ваших способностей и модификаций."

		"upgrade_tech_range"							"Улучшенная дальность"
		"upgrade_tech_range_desc"						"Увеличивает <span class=\"highlight\">дальность</span> и <span class=\"highlight\">радиус действия</span> ваших способностей и модификаций."

		"upgrade_long_range_slowing_tech"				"Универсальный дух"
		"upgrade_long_range_slowing_tech_desc"			"Применяет <span class=\"highlight\">замедление движения</span> к врагам при нанесении духовного урона."

		"upgrade_full_spectrum"							"Полный спектр"
		"upgrade_full_spectrum_passive"					"Добавляет <span class=\"highlight\">дополнительный урон</span> за каждого героя, попавшего под воздействие ваших модификаций или способностей с духовным уроном, и накладывает <span class=\"highlight\">замедление движения</span>."

		"upgrade_tech_range_2"				"Мистический радиус"
		"upgrade_tech_range_2_desc"		"Увеличивает ваш <span class=\"highlight\">радиус действия духа</span>, <span class=\"highlight\">радиус ауры</span> и <span class=\"highlight\">радиус эффекта</span>."

		"upgrade_magic_tempo"							"Улучшенное восстановление"
		"upgrade_magic_tempo_desc"						"Сокращает <span class=\"highlight\">время восстановления</span> ваших способностей и модификаций."

		"upgrade_cooldown_reduction"					"Превосходное восстановление"
		"upgrade_cooldown_reduction_desc"				"Сокращает <span class=\"highlight\">время восстановления</span> ваших способностей и модификаций."

		"upgrade_recharge_duration_reduction"			"Духовная перезарядка"
		"upgrade_recharge_duration_reduction_desc"		"Сокращает <span class=\"highlight\">длительность перезарядки</span> ваших способностей."

		"upgrade_extra_charge"							"Дополнительный заряд"
		"upgrade_extra_charge_desc"						"Добавляет один к максимальному количеству <span class=\"highlight\">зарядов</span> вашей способности."
		"BonusSpiritForChargedAbilities_prefix"			"+"
		"BonusSpiritForChargedAbilities_label"			"Дополнительный дух для заряженных способностей"

		"upgrade_bonus_ability_charge_3"				"Гипер заряд"
		"upgrade_bonus_ability_charge_3_desc"			"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> к максимальному количеству <span class=\"highlight\">зарядов</span> вашей способности."

		"upgrade_charge_mastery"						"Мастер зарядов"
		"upgrade_charge_mastery_passive"				"Заряженные способности имеют <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> увеличенный урон и <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> сокращенное время восстановления."

		"upgrade_rapid_recharge"						"Быстрая перезарядка"
		"CooldownReductionOnChargedAbilities_label"		"Сокращение времени восстановления для заряженных способностей"
		"CooldownReductionOnChargedAbilities_postfix"	"%"
		"CooldownReductionOnChargedAbilities_prefix"	"+"

		"upgrade_thermal_detonator"						"Алхимический огонь"
		"upgrade_thermal_detonator_desc"				"Бросьте флягу, которая взрывается при контакте, создавая область, наносящую <span class=\"highlight\">увеличивающийся урон в секунду</span> и заставляющую врагов получать дополнительный <span class=\"highlight\">урон от оружия от вашей команды</span>.<br>Наносит на {s:NonHeroReductionPercent}% меньше урона в секунду против не-героев."
		"BonusBaseWeaponDamageTaken_prefix"				"+"
		"BonusBaseWeaponDamageTaken_label"				"Урон от оружия"
		"BonusBaseWeaponDamageTaken_postfix"			"%"

		"upgrade_fleetfoot_boots"				"Быстрые сапоги"
		"upgrade_fleetfoot_boots_active_desc"	"Получите <span class=\"highlight\">бонус к скорости передвижения</span> и <span class=\"highlight\">временный бонус к боеприпасам</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Убирает <span class=\"highlight\">штраф к скорости передвижения</span> при стрельбе."
		modifier_fleetfoot_boots				"Быстрые сапоги"


		"upgrade_kinetic_sash"							"Кинетический рывок"
		"upgrade_kinetic_sash_desc"						"Ваш следующий <span class=\"highlight\">рывок</span> не требует дополнительной выносливости, и вы получаете <span class=\"highlight\">увеличенную скорострельность/span> и <span class=\"highlight\">временные дополнительные патроны</span> до следующей перезарядки. Длится до {s:AbilityDuration}с."
		"modifier_kinetic_sash_triggered"				"Кинетический рывок"

		"upgrade_arcane_medallion"						"Арканный медальон"
		"upgrade_arcane_medallion_desc"					"Когда вы наносите <span class=\"highlight\">{s:MinimumDamage} духовного урона</span> или более за один удар против вражеского героя, вы получаете <span class=\"highlight\">временный дух</span>."
		"modifier_arcane_medallion_triggered"			"Арканный медальон"

		"upgrade_mod_disruptor"							"Душевный дезинтегратор"
		"upgrade_mod_disruptor_desc"					"Бросьте гранату, которая взрывается при контакте и накладывает <span class=\"highlight\">молчание</span> и <span class=\"highlight\">увеличивающийся урон</span> на каждого врага."

		"upgrade_ability_speed"							"Скорость способностей"
		"upgrade_ability_speed_desc"					"Увеличивает вашу скорость передвижения при использовании любой способности, связанной с движением."

		"upgrade_succor"								"Спасение"
		"upgrade_succor_desc"							"<span class=\"highlight\">Притягивает</span> указанного союзника из боя и переносит его к вам."

		"upgrade_containment"							"Замедляющее заклинание"
		"upgrade_containment_desc"						"Наносит <span class=\"highlight\">урон</span> и <span class=\"highlight\">замедляет</span> цель, а также <span class=\"highlight\">накладывает молчание на способности, связанные с движением</span>.<br>Не влияет на использование выносливости цели."

		"upgrade_withering_whip"						"Иссушающий кнут"
		"upgrade_withering_whip_desc"					"Цельте врага, чтобы <span class=\"highlight\">обезоружить</span> его и уменьшить его <span class=\"highlight\">пулестойкость</span>."
		"modifier_withering_whip_debuff"				"Обезоружен"
		"MagicAmp_label"								"Усиление духа"
		"MagicAmp_postfix"								"%"
		"WitheringWhipDisarmDuration_label"				"Длительность обезоруживания"
		"WitheringWhipDisarmDuration_postfix"			"с"

		"upgrade_self_bubble"				"Многоликий плащ"
		"upgrade_self_bubble_desc"			"Вы становитесь <span class=\"highlight\">непобедимым</span> на короткое время, в течение которого вы не можете двигаться или совершать какие-либо действия. По истечении времени вашей непобедимости вы <span class=\"highlight\">мгновенно перезаряжаетесь</span> и получаете <span class=\"highlight\">бонусный Дух</span>."
		"ShiftingVeilDuration_label"		"Продолжительность непобедимости"
		"ShiftingVeilDuration_postfix"		"с"
		"BonusSpiritDuration_label"		"Продолжительность бонусного Духа"
		"BonusSpiritDuration_postfix"		"с"
		"modifier_shifting_veil_buff"		"Перемещающаяся пелена"
		"shifting_veil_bonus_spirit"		"Бонусный Дух"

		"upgrade_stasis_bomb"							"Бомба стазиса"
		"upgrade_stasis_bomb_active1"					"Создает <span class=\"highlight\">ауру ЭМП</span> вокруг вас и делает вас <span class=\"highlight\">неуязвимым</span> на {s:AbilityDuration}с, в течение которых вы будете двигаться с {s:MoveSpeedMax}м/с, не можете атаковать, использовать способности или специальные движения. Можно применить к себе."
		"upgrade_stasis_bomb_active2"					"<span class=\"spacer\"></span><br>Если стазис длится полный срок, он <span class=\"highlight\">оглушает и наносит урон</span> ближайшим врагам."
		"upgrade_stasis_bomb_desc_passive"				"Ваши пули накапливают <span class=\"highlight\">ЭМП</span> на вражеских героях, предотвращая их использование способностей."

		"upgrade_quarantine"							"Карантин"
		"upgrade_quarantine_desc"						"Поместите вражеского героя в карантин, делая его <span class=\"highlight\">неуязвимым</span>, но также <span class=\"highlight\">наложив молчание и обезоруживание</span> на него."

		"upgrade_rescue_beam"							"Луч спасения"
		"upgrade_rescue_beam_desc"						"Предоставляет целевому союзному герою <span class=\"highlight\">дополнительную скорость передвижения</span> и <span class=\"highlight\">лечит</span> его на процент от его максимального здоровья.<br>Может быть применено к себе с <span class=\"highlight\">{s:SelfModifier}%</span> от эффекта, без необходимости канализации."
		"SelfModifier_label"							"Модификатор для себя"
		"SelfModifier_postfix"							"%"

		"upgrade_duration_extender"						"Продлитель"
		"upgrade_duration_extender_desc"				"Увеличивает <span class=\"highlight\">длительность</span> ваших способностей и модификаций на <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		"upgrade_slowing_tech"							"Замедляющий дух"
		"upgrade_slowing_tech_desc"						"Ваш духовный урон <span class=\"highlight\">замедляет</span> движение цели."

		"upgrade_tech_3"								"Энергия"
		"upgrade_tech_3_desc"							"Существенное увеличение <span class=\"highlight\">энергии</span>."

		"upgrade_ability_refresher"		"Обновление"
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Сбросьте время восстановления</span> всех ваших способностей и <span class=\"highlight\">восстановите все ваши заряды</span>."
		"upgrade_ability_refresher_innate_desc" "Здоровье<br>Духовная мощь"


		"upgrade_aoe_tech_shield"						"Импульс духовного барьера"
		"upgrade_aoe_tech_shield_desc"					"Временно предоставляет <span class=\"highlight\">духовный барьер</span> вам и всем ближайшим союзным единицам."
		"upgrade_aoe_tech_shield/modifier_duration"		"Импульс духовного барьера"

		"upgrade_cold_front"							"Холодный фронт"
		"upgrade_cold_front_desc"						"Выпускает расширяющийся ледяной взрыв, наносящий <span class=\"highlight\">урон</span> и <span class=\"highlight\">замедляющий</span> цели, которые он поражает."

		"upgrade_target_stun"							"Ошеломление"
		"upgrade_target_stun_desc"						"Цель <span class=\"highlight\">поражается</span> и <span class=\"highlight\">оглушается</span> после <span class=\"highlight\">{s:StunDelay} секундной задержки</span>, прерывая и временно предотвращая их действия."

		"upgrade_aoe_root"								"Вакуумная паутина"
		"upgrade_aoe_root_active"						"Бросьте <span class=\"highlight\">вакуумную</span> гранату, притягивающую всех врагов в небольшую область, где они остаются <span class=\"highlight\">прикованными</span>."

		"upgrade_tech_cleave"							"Квантовая химера"
		"upgrade_tech_cleave_desc"						"Ваши атаки техникой поражают дополнительных ближайших врагов на <span class=\"highlight\">75% от общего урона</span>."

		"upgrade_tech_armor_reduction_aura"				"Аура снижения духовной брони"
		"upgrade_tech_armor_reduction_aura_desc"		"Увеличивает <span class=\"highlight\">духовный урон</span>, наносимый ближайшими врагами."

		"upgrade_camouflage"							"Камуфляжный костюм"
		"upgrade_camouflage_desc"						"Станьте <span class=\"highlight\">невидимыми</span> и сохраняйте невидимость, <span class=\"highlight\">не двигаясь и не атакуя</span>. Получение урона не раскрывает героя. Бонусная регенерация в состоянии невидимости."

		"upgrade_glitch"								"Проклятие"
		"upgrade_glitch_desc"							"Проклинает врага - <span class=\"highlight\">прерывает, накладывает молчание, обезоруживает</span> и <span class=\"highlight\">предотвращает использование предметов</span>."
		"upgrade_glitch/modifier_glitch_debuff"			"Проклят!"

		"upgrade_bullet_resist_shredder"				"Сокрушитель пулестойкости"
		"upgrade_bullet_resist_shredder_desc"			"Снижает <span class=\"highlight\">пулестойкость</span> врагов при нанесении им духовного урона."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder"	"Сниженная пулевая броня"

		"upgrade_weapon_eater"							"Пожиратель оружия"
		"upgrade_weapon_eater_desc"						"Снижает мужество на <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>.<br>Получите <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} мужество</span> (до <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) за <span class=\"highlight\">убийство вражеского героя</span>, но теряете <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} полученное мужество</span> при <span class=\"highlight\">смерти</span>. Бонус применяется, если урон был нанесен в течение {s:KillWindow}с после убийства врага."
		"upgrade_weapon_eater/modifier_weapon_eater_display"	"Пожиратель оружия"

		"upgrade_weapon_instant_reload"					"Перезарядка + Большой магазин"
		"upgrade_weapon_instant_reload_desc"			"Нажмите клавишу [Перезарядка] во время перезарядки, чтобы мгновенно завершить перезарядку."

		"upgrade_ability_power_shard"			"Эхо-кристалл"
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Сбросьте время восстановления</span> вашей последней использованной не-ультимативной способности."

		"upgrade_imbued_ability"						"Наделённая способность"
		"upgrade_imbued_ability_passive1"				"При покупке этого мода выберите способность, чтобы наделить её <span class=\"highlight\">{s:ImbuedBonusDuration}% дополнительной длительностью</span> и <span class=\"highlight\">{s:ImbuedBonusDamage}% дополнительным уроном</span>."
		"upgrade_imbued_ability_passive2"				"Ваш духовный урон <span class=\"highlight\">замедляет</span> движение цели."

		"upgrade_arcane_extension"						"Продлитель"
		"upgrade_arcane_extension_desc"					"Увеличивает <span class=\"highlight\">длительность</span> ваших способностей и модификаций."

		"upgrade_imbued_duration_extender"				"Превосходная длительность"
		"upgrade_imbued_duration_extender_desc"			"Увеличивает <span class=\"highlight\">длительность</span> ваших способностей и модификаций."

		"upgrade_diviners_kevlar"				"Броня Предсказателя"
		"upgrade_diviners_kevlar_desc"			"После использования <span class=\"highlight\">ультимативной способности</span> временно получите <span class=\"highlight\">щит из пуль</span> и бонус к <span class=\"highlight\">Духу</span>."
		"BonusChannelTechPower_label"			"Дух во время канала"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Длительность канала"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		"ChannelBulletShield_label"				"Щит из пуль во время канала"

		"upgrade_acolytes_glove"						"Удар духа"
		"upgrade_acolytes_glove_desc"					"При выполнении <span class=\"highlight\">легкой или тяжелой атаки</span> против героя получите <span class=\"highlight\">временную силу духа</span>."
		"modifier_acolytes_glove_triggered"				"Удар духа"

		"upgrade_charmed_wraps"							"Очарованные обмотки"
		"upgrade_charmed_wraps_desc"					"Ваши способности получают <span class=\"highlight\">сокращение времени восстановления</span> при выполнении <span class=\"highlight\">тяжелой атаки</span> против героя (или <span class=\"highlight\">двух легких атак</span> в течение {s:LightMeleeTimeWindow}с)."

		"upgrade_magic_clarity"							"Ясность"
		"upgrade_magic_clarity_desc"					"При использовании способности или предмета получите <span class=\"highlight\">бонус к скорости передвижения</span> на {s:AbilityDuration}с. Ваша следующая способность уберет бонус к скорости передвижения и наложит <span class=\"highlight\">бонус к духу</span> на эту способность."
		"ClarityBonusSpirit_prefix"						"{s:sign}"
		"ClarityBonusSpirit_label"						"Бонус к духу для следующей способности"

		"upgrade_magic_storm"							"Всплеск силы"
		"upgrade_magic_storm_desc"						"Наделите способность <span class=\"highlight\">дополнительным духом</span>. Когда эта способность используется, вы получаете <span class=\"highlight\">бонус к скорости передвижения</span>."
		"modifier_upgrade_magic_storm"					"Всплеск силы"

		"upgrade_suppressor"							"Подавитель"
		"upgrade_suppressor_desc"						"При нанесении <span class=\"highlight\">духовного урона</span> врагам вы также накладываете <span class=\"highlight\">замедление скорости стрельбы</span>."
		"suppressor_debuff"								"Замедление скорости стрельбы"

		"upgrade_quick_silver"							"Быстрая перезарядка"
		"upgrade_quick_silver_desc"						"Наделите способность <span class=\"highlight\">дополнительным уроном</span> при первом попадании. Когда способность используется, ваше оружие <span class=\"highlight\">перезаряжается</span> и получает <span class=\"highlight\">бонус к скорости стрельбы</span> для этого магазина."
		"modifier_quick_silver_buff"					"+Скорость стрельбы"

		//-----------------------------------------------------------------------------
		// Улучшения: Броня
		//-----------------------------------------------------------------------------

		"upgrade_toughness_3"							"Выносливость"
		"upgrade_toughness_3_desc"						"Увеличивает <span class=\"highlight\">здоровье</span> и <span class=\"highlight\">регенерацию здоровья</span>."

		"upgrade_vampire"								"Пулевой вампиризм"
		"upgrade_vampire_desc"							"Ваши <span class=\"highlight\">пули лечат вас</span> на процент от нанесенного ими урона врагам. Вдвое менее эффективно против не-героев."

		"upgrade_health_regen_1"						"Регенерация здоровья"
		"upgrade_health_regen_1_desc"					"Увеличивает <span class=\"highlight\">регенерацию здоровья</span>."

		"upgrade_health_stimpak"						"Исцеляющий обряд"
		"upgrade_health_stimpak_desc"					"<span class=\"highlight\">Регенерация</span> цели с течением времени. Регенерация прекращается, если вы получаете урон от вражеских игроков или целей. Может быть применено к себе."

		"upgrade_savior"								"Божественный барьер"
		"upgrade_savior_desc"							"Обеспечивает цель <span class=\"highlight\">пулевым щитом, щитом духа и скоростью передвижения</span>. Может быть применено к себе."
		"SaviorBulletShieldHealth_label"				"Пулевой щит"
		"SaviorMagicShieldHealth_label"					"Щит духа"

		"upgrade_restorative_locket"					"Восстанавливающий медальон"
		"upgrade_restorative_locket_passive_desc"		"Когда враг использует способность в радиусе {s:Radius}м от вас, сохраняйте одну единицу восстановления."
		"upgrade_restorative_locket_active_desc"		"Используйте все накопленные единицы, чтобы <span class=\"highlight\">исцелить себя</span>."
		"modifier_restorative_locket_stacks"			"Восстанавливающий медальон"
		"HealPerStack_label"							"Исцеление за единицу"

		"upgrade_health_bullet_deflector"				"Пулевой дефлектор"
		"upgrade_health_bullet_deflector_desc"			"Предотвращает <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> входящего пулевого урона, с максимальным значением <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> урона, отклоненного в секунду."

		"upgrade_health_regenerative_armor"				"Регенеративная броня"
		"upgrade_health_regenerative_armor_desc"		"Автоматически <span class=\"highlight\">восстанавливает здоровье</span>, потерянное от <span class=\"highlight\">пулевого урона</span>, регенерируя до <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} здоровья</span> в секунду."

		"upgrade_bullet_armor"							"Пулевая броня"
		"upgrade_bullet_armor_desc"						"Уменьшает <span class=\"highlight\">урон, получаемый</span> от пуль."

		"upgrade_improved_bullet_armor"					"Улучшенная пулевая броня"
		"upgrade_improved_bullet_armor_desc"			"Уменьшает <span class=\"highlight\">урон, получаемый</span> от пуль."

		"upgrade_bullet_armor_2"						"Улучшенная пулевая броня"
		"upgrade_bullet_armor_2_desc"					"Уменьшает <span class=\"highlight\">урон, получаемый</span> от пуль."

		"upgrade_double_jump"							"Двойной прыжок"
		"upgrade_double_jump_desc"						"Позволяет выполнить дополнительный <span class=\"highlight\">прыжок</span> в воздухе."

		"upgrade_weapon_power_and_health_drain"			"Овердрайв"
		"upgrade_weapon_power_and_health_drain_desc"	"Увеличивает вашу <span class=\"highlight\">мужество</span>, истощая ваше <span class=\"highlight\">здоровье</span>."

		"upgrade_health_regen_aura"						"Аура исцеления"
		"upgrade_health_regen_aura_desc"				"Автоматически предоставляет всплеск исцеления вам и ближайшим союзникам каждые <span class=\"highlight\">{s:HealInterval} секунд</span>.<br>Эффект не складывается."
		"TempMaxHealth_label"							"Избыточное здоровье"

		"upgrade_cheat_death"							"Обман смерти"
		"upgrade_cheat_death_pulse_passive"				"Выпускает периодический импульс, наносящий урон ближайшим врагам."
		"upgrade_cheat_death_unkillable_passive"		"Когда владелец получает смертельный урон, он становится <span class=\"highlight\">временно неуязвимым к смерти</span>. В состоянии неуязвимости скорость импульсов урона значительно увеличивается."

		"upgrade_healing_booster"						"Усилитель исцеления"
		"upgrade_healing_booster_desc"					"Увеличивает эффективность ваших <span class=\"highlight_armor\">исцеляющих способностей</span> на <span class=\"highlight\">{s:HealAmpRegenPercent}%</span>."

